GeoFIPS;GeoName;Description;2019;2020
" ""00000""";United States;Real GDP (millions of chained 2012 dollars)  ;19091662;18426076
" ""00000""";United States;Chain-type quantity indexes for real GDP;117.872;113.762
" ""00000""";United States;Current-dollar GDP (millions of current dollars);21433226;20936558
" ""00000""";United States;Compensation (millions of dollars);11444495;(NA)
" ""00000""";United States;Gross operating surplus (millions of dollars);8571191;(NA)
" ""00000""";United States;Taxes on production and imports (TOPI) less subsides (millions of dollars);1417539;(NA)
" ""00000""";United States; Taxes on production and imports (TOPI) (millions of dollars);1491428;(NA)
" ""00000""";United States; Subsidies (millions of dollars);-73889;(NA)
" ""01000""";Alabama;Real GDP (millions of chained 2012 dollars)  ;200829.4;195474.7
" ""01000""";Alabama;Chain-type quantity indexes for real GDP;107.652;104.782
" ""01000""";Alabama;Current-dollar GDP (millions of current dollars);228142.6;224870.6
" ""01000""";Alabama;Compensation (millions of dollars);126892.8;(NA)
" ""01000""";Alabama;Gross operating surplus (millions of dollars);88069.6;(NA)
" ""01000""";Alabama;Taxes on production and imports (TOPI) less subsides (millions of dollars);13180.2;(NA)
" ""01000""";Alabama; Taxes on production and imports (TOPI) (millions of dollars);13774;(NA)
" ""01000""";Alabama; Subsidies (millions of dollars);-593.7;(NA)
" ""02000""";Alaska;Real GDP (millions of chained 2012 dollars)  ;53255.2;50645.5
" ""02000""";Alaska;Chain-type quantity indexes for real GDP;92.269;87.747
" ""02000""";Alaska;Current-dollar GDP (millions of current dollars);54385.6;50246.7
" ""02000""";Alaska;Compensation (millions of dollars);29231.9;(NA)
" ""02000""";Alaska;Gross operating surplus (millions of dollars);20791.5;(NA)
" ""02000""";Alaska;Taxes on production and imports (TOPI) less subsides (millions of dollars);4362.2;(NA)
" ""02000""";Alaska; Taxes on production and imports (TOPI) (millions of dollars);4476.1;(NA)
" ""02000""";Alaska; Subsidies (millions of dollars);-113.9;(NA)
" ""04000""";Arizona;Real GDP (millions of chained 2012 dollars)  ;323597.6;320658.3
" ""04000""";Arizona;Chain-type quantity indexes for real GDP;120.715;119.618
" ""04000""";Arizona;Current-dollar GDP (millions of current dollars);370119.1;372461
" ""04000""";Arizona;Compensation (millions of dollars);203864;(NA)
" ""04000""";Arizona;Gross operating surplus (millions of dollars);142217.3;(NA)
" ""04000""";Arizona;Taxes on production and imports (TOPI) less subsides (millions of dollars);24037.7;(NA)
" ""04000""";Arizona; Taxes on production and imports (TOPI) (millions of dollars);24847.6;(NA)
" ""04000""";Arizona; Subsidies (millions of dollars);-809.8;(NA)
" ""05000""";Arkansas;Real GDP (millions of chained 2012 dollars)  ;117447.1;114370.3
" ""05000""";Arkansas;Chain-type quantity indexes for real GDP;109.031;106.175
" ""05000""";Arkansas;Current-dollar GDP (millions of current dollars);130954.1;129073.9
" ""05000""";Arkansas;Compensation (millions of dollars);73354.2;(NA)
" ""05000""";Arkansas;Gross operating surplus (millions of dollars);48087.1;(NA)
" ""05000""";Arkansas;Taxes on production and imports (TOPI) less subsides (millions of dollars);9512.8;(NA)
" ""05000""";Arkansas; Taxes on production and imports (TOPI) (millions of dollars);10736.5;(NA)
" ""05000""";Arkansas; Subsidies (millions of dollars);-1223.6;(NA)
" ""06000""";California;Real GDP (millions of chained 2012 dollars)  ;2800505.4;2722838.6
" ""06000""";California;Chain-type quantity indexes for real GDP;130.615;126.993
" ""06000""";California;Current-dollar GDP (millions of current dollars);3132800.6;3091871.5
" ""06000""";California;Compensation (millions of dollars);1616261.1;(NA)
" ""06000""";California;Gross operating surplus (millions of dollars);1326813.4;(NA)
" ""06000""";California;Taxes on production and imports (TOPI) less subsides (millions of dollars);189726.1;(NA)
" ""06000""";California; Taxes on production and imports (TOPI) (millions of dollars);198836.6;(NA)
" ""06000""";California; Subsidies (millions of dollars);-9110.5;(NA)
" ""08000""";Colorado;Real GDP (millions of chained 2012 dollars)  ;356280.2;351067.8
" ""08000""";Colorado;Chain-type quantity indexes for real GDP;130.222;128.317
" ""08000""";Colorado;Current-dollar GDP (millions of current dollars);392986;390098.7
" ""08000""";Colorado;Compensation (millions of dollars);218867.5;(NA)
" ""08000""";Colorado;Gross operating surplus (millions of dollars);150803.8;(NA)
" ""08000""";Colorado;Taxes on production and imports (TOPI) less subsides (millions of dollars);23314.8;(NA)
" ""08000""";Colorado; Taxes on production and imports (TOPI) (millions of dollars);24528.5;(NA)
" ""08000""";Colorado; Subsidies (millions of dollars);-1213.8;(NA)
" ""09000""";Connecticut;Real GDP (millions of chained 2012 dollars)  ;251329.8;241053
" ""09000""";Connecticut;Chain-type quantity indexes for real GDP;102.956;98.746
" ""09000""";Connecticut;Current-dollar GDP (millions of current dollars);287822.2;280900.3
" ""09000""";Connecticut;Compensation (millions of dollars);147217.1;(NA)
" ""09000""";Connecticut;Gross operating surplus (millions of dollars);120225.3;(NA)
" ""09000""";Connecticut;Taxes on production and imports (TOPI) less subsides (millions of dollars);20379.8;(NA)
" ""09000""";Connecticut; Taxes on production and imports (TOPI) (millions of dollars);21002.8;(NA)
" ""09000""";Connecticut; Subsidies (millions of dollars);-623;(NA)
" ""10000""";Delaware;Real GDP (millions of chained 2012 dollars)  ;64319.3;61833.7
" ""10000""";Delaware;Chain-type quantity indexes for real GDP;103.964;99.947
" ""10000""";Delaware;Current-dollar GDP (millions of current dollars);77082.4;75512.5
" ""10000""";Delaware;Compensation (millions of dollars);34583.2;(NA)
" ""10000""";Delaware;Gross operating surplus (millions of dollars);38119.1;(NA)
" ""10000""";Delaware;Taxes on production and imports (TOPI) less subsides (millions of dollars);4380;(NA)
" ""10000""";Delaware; Taxes on production and imports (TOPI) (millions of dollars);4574.1;(NA)
" ""10000""";Delaware; Subsidies (millions of dollars);-194;(NA)
" ""11000""";District of Columbia;Real GDP (millions of chained 2012 dollars)  ;123929.3;122113.6
" ""11000""";District of Columbia;Chain-type quantity indexes for real GDP;110.052;108.439
" ""11000""";District of Columbia;Current-dollar GDP (millions of current dollars);143389.3;143532.7
" ""11000""";District of Columbia;Compensation (millions of dollars);98919.8;(NA)
" ""11000""";District of Columbia;Gross operating surplus (millions of dollars);39798.2;(NA)
" ""11000""";District of Columbia;Taxes on production and imports (TOPI) less subsides (millions of dollars);4671.3;(NA)
" ""11000""";District of Columbia; Taxes on production and imports (TOPI) (millions of dollars);5568.3;(NA)
" ""11000""";District of Columbia; Subsidies (millions of dollars);-897;(NA)
" ""12000""";Florida;Real GDP (millions of chained 2012 dollars)  ;963255.9;935674.3
" ""12000""";Florida;Chain-type quantity indexes for real GDP;125.306;121.718
" ""12000""";Florida;Current-dollar GDP (millions of current dollars);1106500.1;1095888.2
" ""12000""";Florida;Compensation (millions of dollars);603712.2;(NA)
" ""12000""";Florida;Gross operating surplus (millions of dollars);411739.3;(NA)
" ""12000""";Florida;Taxes on production and imports (TOPI) less subsides (millions of dollars);91048.6;(NA)
" ""12000""";Florida; Taxes on production and imports (TOPI) (millions of dollars);93604.5;(NA)
" ""12000""";Florida; Subsidies (millions of dollars);-2555.9;(NA)
" ""13000""";Georgia;Real GDP (millions of chained 2012 dollars)  ;547422.7;533566.8
" ""13000""";Georgia;Chain-type quantity indexes for real GDP;123.414;120.29
" ""13000""";Georgia;Current-dollar GDP (millions of current dollars);625713.6;619240
" ""13000""";Georgia;Compensation (millions of dollars);330034;(NA)
" ""13000""";Georgia;Gross operating surplus (millions of dollars);259737.5;(NA)
" ""13000""";Georgia;Taxes on production and imports (TOPI) less subsides (millions of dollars);35942.1;(NA)
" ""13000""";Georgia; Taxes on production and imports (TOPI) (millions of dollars);37660.9;(NA)
" ""13000""";Georgia; Subsidies (millions of dollars);-1718.8;(NA)
" ""15000""";Hawaii;Real GDP (millions of chained 2012 dollars)  ;82471.4;75862.7
" ""15000""";Hawaii;Chain-type quantity indexes for real GDP;111.937;102.967
" ""15000""";Hawaii;Current-dollar GDP (millions of current dollars);95744.3;89856.2
" ""15000""";Hawaii;Compensation (millions of dollars);50768.8;(NA)
" ""15000""";Hawaii;Gross operating surplus (millions of dollars);36290.3;(NA)
" ""15000""";Hawaii;Taxes on production and imports (TOPI) less subsides (millions of dollars);8685.3;(NA)
" ""15000""";Hawaii; Taxes on production and imports (TOPI) (millions of dollars);8948.3;(NA)
" ""15000""";Hawaii; Subsidies (millions of dollars);-263;(NA)
" ""16000""";Idaho;Real GDP (millions of chained 2012 dollars)  ;74937.1;74080.6
" ""16000""";Idaho;Chain-type quantity indexes for real GDP;129.694;128.211
" ""16000""";Idaho;Current-dollar GDP (millions of current dollars);83665.5;84032.2
" ""16000""";Idaho;Compensation (millions of dollars);44472.5;(NA)
" ""16000""";Idaho;Gross operating surplus (millions of dollars);34315.1;(NA)
" ""16000""";Idaho;Taxes on production and imports (TOPI) less subsides (millions of dollars);4877.8;(NA)
" ""16000""";Idaho; Taxes on production and imports (TOPI) (millions of dollars);5215.7;(NA)
" ""16000""";Idaho; Subsidies (millions of dollars);-337.9;(NA)
" ""17000""";Illinois;Real GDP (millions of chained 2012 dollars)  ;773135.5;742278.3
" ""17000""";Illinois;Chain-type quantity indexes for real GDP;107.249;102.968
" ""17000""";Illinois;Current-dollar GDP (millions of current dollars);885583;863516.7
" ""17000""";Illinois;Compensation (millions of dollars);485215.1;(NA)
" ""17000""";Illinois;Gross operating surplus (millions of dollars);333116;(NA)
" ""17000""";Illinois;Taxes on production and imports (TOPI) less subsides (millions of dollars);67251.9;(NA)
" ""17000""";Illinois; Taxes on production and imports (TOPI) (millions of dollars);71394.5;(NA)
" ""17000""";Illinois; Subsidies (millions of dollars);-4142.6;(NA)
" ""18000""";Indiana;Real GDP (millions of chained 2012 dollars)  ;337636.1;327337.2
" ""18000""";Indiana;Chain-type quantity indexes for real GDP;113.371;109.913
" ""18000""";Indiana;Current-dollar GDP (millions of current dollars);379684.1;372636.7
" ""18000""";Indiana;Compensation (millions of dollars);198976;(NA)
" ""18000""";Indiana;Gross operating surplus (millions of dollars);159789.5;(NA)
" ""18000""";Indiana;Taxes on production and imports (TOPI) less subsides (millions of dollars);20918.6;(NA)
" ""18000""";Indiana; Taxes on production and imports (TOPI) (millions of dollars);22460.9;(NA)
" ""18000""";Indiana; Subsidies (millions of dollars);-1542.2;(NA)
" ""19000""";Iowa;Real GDP (millions of chained 2012 dollars)  ;173515.4;169529.9
" ""19000""";Iowa;Chain-type quantity indexes for real GDP;109.932;107.407
" ""19000""";Iowa;Current-dollar GDP (millions of current dollars);194658.1;192710.2
" ""19000""";Iowa;Compensation (millions of dollars);98629.9;(NA)
" ""19000""";Iowa;Gross operating surplus (millions of dollars);85508;(NA)
" ""19000""";Iowa;Taxes on production and imports (TOPI) less subsides (millions of dollars);10520.2;(NA)
" ""19000""";Iowa; Taxes on production and imports (TOPI) (millions of dollars);13086.4;(NA)
" ""19000""";Iowa; Subsidies (millions of dollars);-2566.2;(NA)
" ""20000""";Kansas;Real GDP (millions of chained 2012 dollars)  ;160059.3;155307.8
" ""20000""";Kansas;Chain-type quantity indexes for real GDP;113.707;110.332
" ""20000""";Kansas;Current-dollar GDP (millions of current dollars);176493.1;173298.3
" ""20000""";Kansas;Compensation (millions of dollars);91855;(NA)
" ""20000""";Kansas;Gross operating surplus (millions of dollars);73918.1;(NA)
" ""20000""";Kansas;Taxes on production and imports (TOPI) less subsides (millions of dollars);10720;(NA)
" ""20000""";Kansas; Taxes on production and imports (TOPI) (millions of dollars);12721.6;(NA)
" ""20000""";Kansas; Subsidies (millions of dollars);-2001.6;(NA)
" ""21000""";Kentucky;Real GDP (millions of chained 2012 dollars)  ;190811.5;183804.1
" ""21000""";Kentucky;Chain-type quantity indexes for real GDP;108.217;104.243
" ""21000""";Kentucky;Current-dollar GDP (millions of current dollars);215398.9;210024.2
" ""21000""";Kentucky;Compensation (millions of dollars);120751.8;(NA)
" ""21000""";Kentucky;Gross operating surplus (millions of dollars);79117.4;(NA)
" ""21000""";Kentucky;Taxes on production and imports (TOPI) less subsides (millions of dollars);15529.7;(NA)
" ""21000""";Kentucky; Taxes on production and imports (TOPI) (millions of dollars);16252.2;(NA)
" ""21000""";Kentucky; Subsidies (millions of dollars);-722.5;(NA)
" ""22000""";Louisiana;Real GDP (millions of chained 2012 dollars)  ;239967.2;226810.2
" ""22000""";Louisiana;Chain-type quantity indexes for real GDP;102.778;97.143
" ""22000""";Louisiana;Current-dollar GDP (millions of current dollars);256918.5;241990.8
" ""22000""";Louisiana;Compensation (millions of dollars);128837.8;(NA)
" ""22000""";Louisiana;Gross operating surplus (millions of dollars);108114;(NA)
" ""22000""";Louisiana;Taxes on production and imports (TOPI) less subsides (millions of dollars);19966.6;(NA)
" ""22000""";Louisiana; Taxes on production and imports (TOPI) (millions of dollars);20764.1;(NA)
" ""22000""";Louisiana; Subsidies (millions of dollars);-797.5;(NA)
" ""23000""";Maine;Real GDP (millions of chained 2012 dollars)  ;58793.3;56363.9
" ""23000""";Maine;Chain-type quantity indexes for real GDP;111.211;106.615
" ""23000""";Maine;Current-dollar GDP (millions of current dollars);67717.1;66196
" ""23000""";Maine;Compensation (millions of dollars);39335.6;(NA)
" ""23000""";Maine;Gross operating surplus (millions of dollars);22430;(NA)
" ""23000""";Maine;Taxes on production and imports (TOPI) less subsides (millions of dollars);5951.4;(NA)
" ""23000""";Maine; Taxes on production and imports (TOPI) (millions of dollars);6123.1;(NA)
" ""23000""";Maine; Subsidies (millions of dollars);-171.6;(NA)
" ""24000""";Maryland;Real GDP (millions of chained 2012 dollars)  ;374039.3;364169.3
" ""24000""";Maryland;Chain-type quantity indexes for real GDP;111.802;108.852
" ""24000""";Maryland;Current-dollar GDP (millions of current dollars);426747.4;422726.4
" ""24000""";Maryland;Compensation (millions of dollars);230761.7;(NA)
" ""24000""";Maryland;Gross operating surplus (millions of dollars);169490.6;(NA)
" ""24000""";Maryland;Taxes on production and imports (TOPI) less subsides (millions of dollars);26495.2;(NA)
" ""24000""";Maryland; Taxes on production and imports (TOPI) (millions of dollars);27710.2;(NA)
" ""24000""";Maryland; Subsidies (millions of dollars);-1215;(NA)
" ""25000""";Massachusetts;Real GDP (millions of chained 2012 dollars)  ;519961.6;500237.2
" ""25000""";Massachusetts;Chain-type quantity indexes for real GDP;116.982;112.545
" ""25000""";Massachusetts;Current-dollar GDP (millions of current dollars);596593.1;584039
" ""25000""";Massachusetts;Compensation (millions of dollars);342411.9;(NA)
" ""25000""";Massachusetts;Gross operating surplus (millions of dollars);224949.6;(NA)
" ""25000""";Massachusetts;Taxes on production and imports (TOPI) less subsides (millions of dollars);29231.5;(NA)
" ""25000""";Massachusetts; Taxes on production and imports (TOPI) (millions of dollars);31033.7;(NA)
" ""25000""";Massachusetts; Subsidies (millions of dollars);-1802.2;(NA)
" ""26000""";Michigan;Real GDP (millions of chained 2012 dollars)  ;471648.1;446249.4
" ""26000""";Michigan;Chain-type quantity indexes for real GDP;112.634;106.569
" ""26000""";Michigan;Current-dollar GDP (millions of current dollars);536888.3;515928.3
" ""26000""";Michigan;Compensation (millions of dollars);304444.9;(NA)
" ""26000""";Michigan;Gross operating surplus (millions of dollars);200012.8;(NA)
" ""26000""";Michigan;Taxes on production and imports (TOPI) less subsides (millions of dollars);32430.6;(NA)
" ""26000""";Michigan; Taxes on production and imports (TOPI) (millions of dollars);33746;(NA)
" ""26000""";Michigan; Subsidies (millions of dollars);-1315.4;(NA)
" ""27000""";Minnesota;Real GDP (millions of chained 2012 dollars)  ;341041.4;328472.5
" ""27000""";Minnesota;Chain-type quantity indexes for real GDP;115.111;110.868
" ""27000""";Minnesota;Current-dollar GDP (millions of current dollars);383777;374351.8
" ""27000""";Minnesota;Compensation (millions of dollars);218062.5;(NA)
" ""27000""";Minnesota;Gross operating surplus (millions of dollars);140906.7;(NA)
" ""27000""";Minnesota;Taxes on production and imports (TOPI) less subsides (millions of dollars);24807.8;(NA)
" ""27000""";Minnesota; Taxes on production and imports (TOPI) (millions of dollars);27141.2;(NA)
" ""27000""";Minnesota; Subsidies (millions of dollars);-2333.4;(NA)
" ""28000""";Mississippi;Real GDP (millions of chained 2012 dollars)  ;102656.4;99757.4
" ""28000""";Mississippi;Chain-type quantity indexes for real GDP;103.052;100.142
" ""28000""";Mississippi;Current-dollar GDP (millions of current dollars);115971.3;114200.6
" ""28000""";Mississippi;Compensation (millions of dollars);63663.7;(NA)
" ""28000""";Mississippi;Gross operating surplus (millions of dollars);42708.4;(NA)
" ""28000""";Mississippi;Taxes on production and imports (TOPI) less subsides (millions of dollars);9599.2;(NA)
" ""28000""";Mississippi; Taxes on production and imports (TOPI) (millions of dollars);10432.9;(NA)
" ""28000""";Mississippi; Subsidies (millions of dollars);-833.6;(NA)
" ""29000""";Missouri;Real GDP (millions of chained 2012 dollars)  ;287659.3;277353.5
" ""29000""";Missouri;Chain-type quantity indexes for real GDP;106.991;103.158
" ""29000""";Missouri;Current-dollar GDP (millions of current dollars);328400.6;321708.8
" ""29000""";Missouri;Compensation (millions of dollars);191678.4;(NA)
" ""29000""";Missouri;Gross operating surplus (millions of dollars);118476.6;(NA)
" ""29000""";Missouri;Taxes on production and imports (TOPI) less subsides (millions of dollars);18245.6;(NA)
" ""29000""";Missouri; Taxes on production and imports (TOPI) (millions of dollars);20119.1;(NA)
" ""29000""";Missouri; Subsidies (millions of dollars);-1873.4;(NA)
" ""30000""";Montana;Real GDP (millions of chained 2012 dollars)  ;47916.3;46486.3
" ""30000""";Montana;Chain-type quantity indexes for real GDP;113.974;110.572
" ""30000""";Montana;Current-dollar GDP (millions of current dollars);52934.6;51488.7
" ""30000""";Montana;Compensation (millions of dollars);28213.3;(NA)
" ""30000""";Montana;Gross operating surplus (millions of dollars);21879.3;(NA)
" ""30000""";Montana;Taxes on production and imports (TOPI) less subsides (millions of dollars);2842;(NA)
" ""30000""";Montana; Taxes on production and imports (TOPI) (millions of dollars);3345.8;(NA)
" ""30000""";Montana; Subsidies (millions of dollars);-503.8;(NA)
" ""31000""";Nebraska;Real GDP (millions of chained 2012 dollars)  ;117395.2;114957.3
" ""31000""";Nebraska;Chain-type quantity indexes for real GDP;114.414;112.038
" ""31000""";Nebraska;Current-dollar GDP (millions of current dollars);130011.8;128808.7
" ""31000""";Nebraska;Compensation (millions of dollars);65488.6;(NA)
" ""31000""";Nebraska;Gross operating surplus (millions of dollars);57418.3;(NA)
" ""31000""";Nebraska;Taxes on production and imports (TOPI) less subsides (millions of dollars);7104.8;(NA)
" ""31000""";Nebraska; Taxes on production and imports (TOPI) (millions of dollars);8654.1;(NA)
" ""31000""";Nebraska; Subsidies (millions of dollars);-1549.2;(NA)
" ""32000""";Nevada;Real GDP (millions of chained 2012 dollars)  ;153728.6;146667.9
" ""32000""";Nevada;Chain-type quantity indexes for real GDP;120.299;114.773
" ""32000""";Nevada;Current-dollar GDP (millions of current dollars);178199.4;172597.6
" ""32000""";Nevada;Compensation (millions of dollars);94124;(NA)
" ""32000""";Nevada;Gross operating surplus (millions of dollars);67045.1;(NA)
" ""32000""";Nevada;Taxes on production and imports (TOPI) less subsides (millions of dollars);17030.4;(NA)
" ""32000""";Nevada; Taxes on production and imports (TOPI) (millions of dollars);17416.9;(NA)
" ""32000""";Nevada; Subsidies (millions of dollars);-386.6;(NA)
" ""33000""";New Hampshire;Real GDP (millions of chained 2012 dollars)  ;77240.3;73604
" ""33000""";New Hampshire;Chain-type quantity indexes for real GDP;114.201;108.824
" ""33000""";New Hampshire;Current-dollar GDP (millions of current dollars);87634.1;85109.3
