GeoFIPS;GeoName;Description;2019;2020
" ""33000""";New Hampshire;Compensation (millions of dollars);49267.9;(NA)
" ""33000""";New Hampshire;Gross operating surplus (millions of dollars);31709.9;(NA)
" ""33000""";New Hampshire;Taxes on production and imports (TOPI) less subsides (millions of dollars);6656.4;(NA)
" ""33000""";New Hampshire; Taxes on production and imports (TOPI) (millions of dollars);6802.5;(NA)
" ""33000""";New Hampshire; Subsidies (millions of dollars);-146.1;(NA)
" ""34000""";New Jersey;Real GDP (millions of chained 2012 dollars)  ;556731;534133.8
" ""34000""";New Jersey;Chain-type quantity indexes for real GDP;107.152;102.803
" ""34000""";New Jersey;Current-dollar GDP (millions of current dollars);634783.6;619061.1
" ""34000""";New Jersey;Compensation (millions of dollars);349218.8;(NA)
" ""34000""";New Jersey;Gross operating surplus (millions of dollars);225998.3;(NA)
" ""34000""";New Jersey;Taxes on production and imports (TOPI) less subsides (millions of dollars);59566.6;(NA)
" ""34000""";New Jersey; Taxes on production and imports (TOPI) (millions of dollars);61192.3;(NA)
" ""34000""";New Jersey; Subsidies (millions of dollars);-1625.7;(NA)
" ""35000""";New Mexico;Real GDP (millions of chained 2012 dollars)  ;98765.7;95730.8
" ""35000""";New Mexico;Chain-type quantity indexes for real GDP;112.689;109.226
" ""35000""";New Mexico;Current-dollar GDP (millions of current dollars);105143.4;100310.1
" ""35000""";New Mexico;Compensation (millions of dollars);53207.9;(NA)
" ""35000""";New Mexico;Gross operating surplus (millions of dollars);44009;(NA)
" ""35000""";New Mexico;Taxes on production and imports (TOPI) less subsides (millions of dollars);7926.4;(NA)
" ""35000""";New Mexico; Taxes on production and imports (TOPI) (millions of dollars);8256;(NA)
" ""35000""";New Mexico; Subsidies (millions of dollars);-329.6;(NA)
" ""36000""";New York;Real GDP (millions of chained 2012 dollars)  ;1490678.5;1402411.5
" ""36000""";New York;Chain-type quantity indexes for real GDP;112.64;105.97
" ""36000""";New York;Current-dollar GDP (millions of current dollars);1772260.7;1699044.7
" ""36000""";New York;Compensation (millions of dollars);909997.1;(NA)
" ""36000""";New York;Gross operating surplus (millions of dollars);743118.2;(NA)
" ""36000""";New York;Taxes on production and imports (TOPI) less subsides (millions of dollars);119145.4;(NA)
" ""36000""";New York; Taxes on production and imports (TOPI) (millions of dollars);126322.1;(NA)
" ""36000""";New York; Subsidies (millions of dollars);-7176.7;(NA)
" ""37000""";North Carolina;Real GDP (millions of chained 2012 dollars)  ;511539.9;498739.5
" ""37000""";North Carolina;Chain-type quantity indexes for real GDP;116.381;113.469
" ""37000""";North Carolina;Current-dollar GDP (millions of current dollars);591600.9;586136.2
" ""37000""";North Carolina;Compensation (millions of dollars);316423.2;(NA)
" ""37000""";North Carolina;Gross operating surplus (millions of dollars);240086.8;(NA)
" ""37000""";North Carolina;Taxes on production and imports (TOPI) less subsides (millions of dollars);35090.8;(NA)
" ""37000""";North Carolina; Taxes on production and imports (TOPI) (millions of dollars);36573.9;(NA)
" ""37000""";North Carolina; Subsidies (millions of dollars);-1483;(NA)
" ""38000""";North Dakota;Real GDP (millions of chained 2012 dollars)  ;53930.2;52021.1
" ""38000""";North Dakota;Chain-type quantity indexes for real GDP;104.466;100.768
" ""38000""";North Dakota;Current-dollar GDP (millions of current dollars);57180.9;54032.9
" ""38000""";North Dakota;Compensation (millions of dollars);29998.6;(NA)
" ""38000""";North Dakota;Gross operating surplus (millions of dollars);23567.3;(NA)
" ""38000""";North Dakota;Taxes on production and imports (TOPI) less subsides (millions of dollars);3615.1;(NA)
" ""38000""";North Dakota; Taxes on production and imports (TOPI) (millions of dollars);5297.4;(NA)
" ""38000""";North Dakota; Subsidies (millions of dollars);-1682.4;(NA)
" ""39000""";Ohio;Real GDP (millions of chained 2012 dollars)  ;615474.4;591119.7
" ""39000""";Ohio;Chain-type quantity indexes for real GDP;113.791;109.288
" ""39000""";Ohio;Current-dollar GDP (millions of current dollars);695361.6;675037.3
" ""39000""";Ohio;Compensation (millions of dollars);374612.3;(NA)
" ""39000""";Ohio;Gross operating surplus (millions of dollars);274630.5;(NA)
" ""39000""";Ohio;Taxes on production and imports (TOPI) less subsides (millions of dollars);46118.8;(NA)
" ""39000""";Ohio; Taxes on production and imports (TOPI) (millions of dollars);48049.7;(NA)
" ""39000""";Ohio; Subsidies (millions of dollars);-1930.9;(NA)
" ""40000""";Oklahoma;Real GDP (millions of chained 2012 dollars)  ;197900.4;185884.1
" ""40000""";Oklahoma;Chain-type quantity indexes for real GDP;114.236;107.299
" ""40000""";Oklahoma;Current-dollar GDP (millions of current dollars);202036.1;186581.4
" ""40000""";Oklahoma;Compensation (millions of dollars);105500.6;(NA)
" ""40000""";Oklahoma;Gross operating surplus (millions of dollars);84178.2;(NA)
" ""40000""";Oklahoma;Taxes on production and imports (TOPI) less subsides (millions of dollars);12357.3;(NA)
" ""40000""";Oklahoma; Taxes on production and imports (TOPI) (millions of dollars);13163.4;(NA)
" ""40000""";Oklahoma; Subsidies (millions of dollars);-806.1;(NA)
" ""41000""";Oregon;Real GDP (millions of chained 2012 dollars)  ;225336.8;218968.4
" ""41000""";Oregon;Chain-type quantity indexes for real GDP;129.186;125.535
" ""41000""";Oregon;Current-dollar GDP (millions of current dollars);253623.2;250458.5
" ""41000""";Oregon;Compensation (millions of dollars);140057.9;(NA)
" ""41000""";Oregon;Gross operating surplus (millions of dollars);101569.5;(NA)
" ""41000""";Oregon;Taxes on production and imports (TOPI) less subsides (millions of dollars);11995.7;(NA)
" ""41000""";Oregon; Taxes on production and imports (TOPI) (millions of dollars);12786.7;(NA)
" ""41000""";Oregon; Subsidies (millions of dollars);-791;(NA)
" ""42000""";Pennsylvania;Real GDP (millions of chained 2012 dollars)  ;726165.9;694195.5
" ""42000""";Pennsylvania;Chain-type quantity indexes for real GDP;113.346;108.356
" ""42000""";Pennsylvania;Current-dollar GDP (millions of current dollars);808737.5;780176.1
" ""42000""";Pennsylvania;Compensation (millions of dollars);441883.9;(NA)
" ""42000""";Pennsylvania;Gross operating surplus (millions of dollars);314351.6;(NA)
" ""42000""";Pennsylvania;Taxes on production and imports (TOPI) less subsides (millions of dollars);52502;(NA)
" ""42000""";Pennsylvania; Taxes on production and imports (TOPI) (millions of dollars);54581.5;(NA)
" ""42000""";Pennsylvania; Subsidies (millions of dollars);-2079.5;(NA)
" ""44000""";Rhode Island;Real GDP (millions of chained 2012 dollars)  ;53668;51234.2
" ""44000""";Rhode Island;Chain-type quantity indexes for real GDP;103.993;99.277
" ""44000""";Rhode Island;Current-dollar GDP (millions of current dollars);61883.8;60224.7
" ""44000""";Rhode Island;Compensation (millions of dollars);35530.8;(NA)
" ""44000""";Rhode Island;Gross operating surplus (millions of dollars);21177.4;(NA)
" ""44000""";Rhode Island;Taxes on production and imports (TOPI) less subsides (millions of dollars);5175.6;(NA)
" ""44000""";Rhode Island; Taxes on production and imports (TOPI) (millions of dollars);5349.3;(NA)
" ""44000""";Rhode Island; Subsidies (millions of dollars);-173.7;(NA)
" ""45000""";South Carolina;Real GDP (millions of chained 2012 dollars)  ;214933.7;206217.7
" ""45000""";South Carolina;Chain-type quantity indexes for real GDP;122.589;117.618
" ""45000""";South Carolina;Current-dollar GDP (millions of current dollars);247543.8;241688.7
" ""45000""";South Carolina;Compensation (millions of dollars);136193.7;(NA)
" ""45000""";South Carolina;Gross operating surplus (millions of dollars);93143;(NA)
" ""45000""";South Carolina;Taxes on production and imports (TOPI) less subsides (millions of dollars);18207.1;(NA)
" ""45000""";South Carolina; Taxes on production and imports (TOPI) (millions of dollars);18766.4;(NA)
" ""45000""";South Carolina; Subsidies (millions of dollars);-559.4;(NA)
" ""46000""";South Dakota;Real GDP (millions of chained 2012 dollars)  ;47559.7;46761.6
" ""46000""";South Dakota;Chain-type quantity indexes for real GDP;109.205;107.373
" ""46000""";South Dakota;Current-dollar GDP (millions of current dollars);54940.9;54852.1
" ""46000""";South Dakota;Compensation (millions of dollars);25814.4;(NA)
" ""46000""";South Dakota;Gross operating surplus (millions of dollars);26191.6;(NA)
" ""46000""";South Dakota;Taxes on production and imports (TOPI) less subsides (millions of dollars);2934.9;(NA)
" ""46000""";South Dakota; Taxes on production and imports (TOPI) (millions of dollars);4357.4;(NA)
" ""46000""";South Dakota; Subsidies (millions of dollars);-1422.5;(NA)
" ""47000""";Tennessee;Real GDP (millions of chained 2012 dollars)  ;328406.3;312436.7
" ""47000""";Tennessee;Chain-type quantity indexes for real GDP;115.847;110.214
" ""47000""";Tennessee;Current-dollar GDP (millions of current dollars);376582.4;364485.9
" ""47000""";Tennessee;Compensation (millions of dollars);199086;(NA)
" ""47000""";Tennessee;Gross operating surplus (millions of dollars);150884.5;(NA)
" ""47000""";Tennessee;Taxes on production and imports (TOPI) less subsides (millions of dollars);26611.9;(NA)
" ""47000""";Tennessee; Taxes on production and imports (TOPI) (millions of dollars);27551.5;(NA)
" ""47000""";Tennessee; Subsidies (millions of dollars);-939.6;(NA)
" ""48000""";Texas;Real GDP (millions of chained 2012 dollars)  ;1764357.2;1703074.3
" ""48000""";Texas;Chain-type quantity indexes for real GDP;125.092;120.747
" ""48000""";Texas;Current-dollar GDP (millions of current dollars);1843802.7;1759734.4
" ""48000""";Texas;Compensation (millions of dollars);951719.7;(NA)
" ""48000""";Texas;Gross operating surplus (millions of dollars);762538.1;(NA)
" ""48000""";Texas;Taxes on production and imports (TOPI) less subsides (millions of dollars);129544.9;(NA)
" ""48000""";Texas; Taxes on production and imports (TOPI) (millions of dollars);134018.2;(NA)
" ""48000""";Texas; Subsidies (millions of dollars);-4473.3;(NA)
" ""49000""";Utah;Real GDP (millions of chained 2012 dollars)  ;168792.7;168621.5
" ""49000""";Utah;Chain-type quantity indexes for real GDP;131.087;130.954
" ""49000""";Utah;Current-dollar GDP (millions of current dollars);192519.2;194985.8
" ""49000""";Utah;Compensation (millions of dollars);103198.2;(NA)
" ""49000""";Utah;Gross operating surplus (millions of dollars);78826.4;(NA)
" ""49000""";Utah;Taxes on production and imports (TOPI) less subsides (millions of dollars);10494.6;(NA)
" ""49000""";Utah; Taxes on production and imports (TOPI) (millions of dollars);10921.7;(NA)
" ""49000""";Utah; Subsidies (millions of dollars);-427;(NA)
" ""50000""";Vermont;Real GDP (millions of chained 2012 dollars)  ;29806.2;28196.4
" ""50000""";Vermont;Chain-type quantity indexes for real GDP;103.158;97.587
" ""50000""";Vermont;Current-dollar GDP (millions of current dollars);34013.4;32796.7
" ""50000""";Vermont;Compensation (millions of dollars);19867.1;(NA)
" ""50000""";Vermont;Gross operating surplus (millions of dollars);10729.1;(NA)
" ""50000""";Vermont;Taxes on production and imports (TOPI) less subsides (millions of dollars);3417.2;(NA)
" ""50000""";Vermont; Taxes on production and imports (TOPI) (millions of dollars);3511.7;(NA)
" ""50000""";Vermont; Subsidies (millions of dollars);-94.4;(NA)
" ""51000""";Virginia;Real GDP (millions of chained 2012 dollars)  ;489168.4;476949.7
" ""51000""";Virginia;Chain-type quantity indexes for real GDP;109.896;107.151
" ""51000""";Virginia;Current-dollar GDP (millions of current dollars);556905.2;551760.3
" ""51000""";Virginia;Compensation (millions of dollars);321082.9;(NA)
" ""51000""";Virginia;Gross operating surplus (millions of dollars);201264.2;(NA)
" ""51000""";Virginia;Taxes on production and imports (TOPI) less subsides (millions of dollars);34558.2;(NA)
" ""51000""";Virginia; Taxes on production and imports (TOPI) (millions of dollars);35795.6;(NA)
" ""51000""";Virginia; Subsidies (millions of dollars);-1237.4;(NA)
" ""53000""";Washington;Real GDP (millions of chained 2012 dollars)  ;548686.7;544632.4
" ""53000""";Washington;Chain-type quantity indexes for real GDP;136.958;135.946
" ""53000""";Washington;Current-dollar GDP (millions of current dollars);612996.5;618704.9
" ""53000""";Washington;Compensation (millions of dollars);314985.9;(NA)
" ""53000""";Washington;Gross operating surplus (millions of dollars);252355;(NA)
" ""53000""";Washington;Taxes on production and imports (TOPI) less subsides (millions of dollars);45655.7;(NA)
" ""53000""";Washington; Taxes on production and imports (TOPI) (millions of dollars);47400.5;(NA)
" ""53000""";Washington; Subsidies (millions of dollars);-1744.8;(NA)
" ""54000""";West Virginia;Real GDP (millions of chained 2012 dollars)  ;72340.4;68352.9
" ""54000""";West Virginia;Chain-type quantity indexes for real GDP;104.334;98.583
" ""54000""";West Virginia;Current-dollar GDP (millions of current dollars);78863.9;73709.2
" ""54000""";West Virginia;Compensation (millions of dollars);42273.5;(NA)
" ""54000""";West Virginia;Gross operating surplus (millions of dollars);30193.4;(NA)
" ""54000""";West Virginia;Taxes on production and imports (TOPI) less subsides (millions of dollars);6396.9;(NA)
" ""54000""";West Virginia; Taxes on production and imports (TOPI) (millions of dollars);6517.3;(NA)
" ""54000""";West Virginia; Subsidies (millions of dollars);-120.4;(NA)
" ""55000""";Wisconsin;Real GDP (millions of chained 2012 dollars)  ;308044.7;294185.4
" ""55000""";Wisconsin;Chain-type quantity indexes for real GDP;112.204;107.156
" ""55000""";Wisconsin;Current-dollar GDP (millions of current dollars);349416.5;338678.4
" ""55000""";Wisconsin;Compensation (millions of dollars);196509.2;(NA)
" ""55000""";Wisconsin;Gross operating surplus (millions of dollars);129815.4;(NA)
" ""55000""";Wisconsin;Taxes on production and imports (TOPI) less subsides (millions of dollars);23091.9;(NA)
" ""55000""";Wisconsin; Taxes on production and imports (TOPI) (millions of dollars);24232.4;(NA)
" ""55000""";Wisconsin; Subsidies (millions of dollars);-1140.5;(NA)
" ""56000""";Wyoming;Real GDP (millions of chained 2012 dollars)  ;39214;36474.6
" ""56000""";Wyoming;Chain-type quantity indexes for real GDP;102.019;94.893
" ""56000""";Wyoming;Current-dollar GDP (millions of current dollars);40420.1;36241.5
" ""56000""";Wyoming;Compensation (millions of dollars);19296.3;(NA)
" ""56000""";Wyoming;Gross operating surplus (millions of dollars);17410.8;(NA)
" ""56000""";Wyoming;Taxes on production and imports (TOPI) less subsides (millions of dollars);3713;(NA)
" ""56000""";Wyoming; Taxes on production and imports (TOPI) (millions of dollars);3806.1;(NA)
" ""56000""";Wyoming; Subsidies (millions of dollars);-93.1;(NA)
" ""91000""";New England;Real GDP (millions of chained 2012 dollars)  ;990777.5;950674
" ""91000""";New England;Chain-type quantity indexes for real GDP;111.374;106.866
" ""91000""";New England;Current-dollar GDP (millions of current dollars);1135663.7;1109265.9
" ""91000""";New England;Compensation (millions of dollars);633630.4;(NA)
" ""91000""";New England;Gross operating surplus (millions of dollars);431221.3;(NA)
" ""91000""";New England;Taxes on production and imports (TOPI) less subsides (millions of dollars);70812;(NA)
" ""91000""";New England; Taxes on production and imports (TOPI) (millions of dollars);73823.1;(NA)
" ""91000""";New England; Subsidies (millions of dollars);-3011.1;(NA)
" ""92000""";Mideast;Real GDP (millions of chained 2012 dollars)  ;3336480.6;3178652.8
" ""92000""";Mideast;Chain-type quantity indexes for real GDP;111.489;106.215
" ""92000""";Mideast;Current-dollar GDP (millions of current dollars);3863001;3740053.4
" ""92000""";Mideast;Compensation (millions of dollars);2065364.5;(NA)
" ""92000""";Mideast;Gross operating surplus (millions of dollars);1530876;(NA)
" ""92000""";Mideast;Taxes on production and imports (TOPI) less subsides (millions of dollars);266760.5;(NA)
" ""92000""";Mideast; Taxes on production and imports (TOPI) (millions of dollars);279948.4;(NA)
" ""92000""";Mideast; Subsidies (millions of dollars);-13187.9;(NA)
" ""93000""";Great Lakes;Real GDP (millions of chained 2012 dollars)  ;2505871.8;2401025.4
" ""93000""";Great Lakes;Chain-type quantity indexes for real GDP;111.231;106.577
" ""93000""";Great Lakes;Current-dollar GDP (millions of current dollars);2846933.4;2765797.3
" ""93000""";Great Lakes;Compensation (millions of dollars);1559757.4;(NA)
" ""93000""";Great Lakes;Gross operating surplus (millions of dollars);1097364.2;(NA)
" ""93000""";Great Lakes;Taxes on production and imports (TOPI) less subsides (millions of dollars);189811.8;(NA)
" ""93000""";Great Lakes; Taxes on production and imports (TOPI) (millions of dollars);199883.5;(NA)
" ""93000""";Great Lakes; Subsidies (millions of dollars);-10071.6;(NA)
" ""94000""";Plains;Real GDP (millions of chained 2012 dollars)  ;1181310.4;1144542.3
" ""94000""";Plains;Chain-type quantity indexes for real GDP;111.285;107.821
" ""94000""";Plains;Current-dollar GDP (millions of current dollars);1325462.4;1299762.8
" ""94000""";Plains;Compensation (millions of dollars);721527.4;(NA)
" ""94000""";Plains;Gross operating surplus (millions of dollars);525986.6;(NA)
" ""94000""";Plains;Taxes on production and imports (TOPI) less subsides (millions of dollars);77948.4;(NA)
" ""94000""";Plains; Taxes on production and imports (TOPI) (millions of dollars);91377.1;(NA)
" ""94000""";Plains; Subsidies (millions of dollars);-13428.7;(NA)
" ""95000""";Southeast;Real GDP (millions of chained 2012 dollars)  ;3981051.8;3854787
" ""95000""";Southeast;Chain-type quantity indexes for real GDP;116.107;112.424
" ""95000""";Southeast;Current-dollar GDP (millions of current dollars);4531095.2;4453068.4
" ""95000""";Southeast;Compensation (millions of dollars);2462305.7;(NA)
" ""95000""";Southeast;Gross operating surplus (millions of dollars);1753145.3;(NA)
" ""95000""";Southeast;Taxes on production and imports (TOPI) less subsides (millions of dollars);315644.2;(NA)
" ""95000""";Southeast; Taxes on production and imports (TOPI) (millions of dollars);328429.8;(NA)
" ""95000""";Southeast; Subsidies (millions of dollars);-12785.6;(NA)
" ""96000""";Southwest;Real GDP (millions of chained 2012 dollars)  ;2386060.9;2307729.8
" ""96000""";Southwest;Chain-type quantity indexes for real GDP;123.031;118.992
" ""96000""";Southwest;Current-dollar GDP (millions of current dollars);2521101.2;2419086.8
" ""96000""";Southwest;Compensation (millions of dollars);1314292.2;(NA)
" ""96000""";Southwest;Gross operating surplus (millions of dollars);1032942.6;(NA)
" ""96000""";Southwest;Taxes on production and imports (TOPI) less subsides (millions of dollars);173866.4;(NA)
" ""96000""";Southwest; Taxes on production and imports (TOPI) (millions of dollars);180285.2;(NA)
" ""96000""";Southwest; Subsidies (millions of dollars);-6418.8;(NA)
" ""97000""";Rocky Mountain;Real GDP (millions of chained 2012 dollars)  ;687941.6;677826.4
" ""97000""";Rocky Mountain;Chain-type quantity indexes for real GDP;127.251;125.38
" ""97000""";Rocky Mountain;Current-dollar GDP (millions of current dollars);762525.5;756847
" ""97000""";Rocky Mountain;Compensation (millions of dollars);414047.9;(NA)
" ""97000""";Rocky Mountain;Gross operating surplus (millions of dollars);303235.4;(NA)
" ""97000""";Rocky Mountain;Taxes on production and imports (TOPI) less subsides (millions of dollars);45242.2;(NA)
" ""97000""";Rocky Mountain; Taxes on production and imports (TOPI) (millions of dollars);47817.8;(NA)
" ""97000""";Rocky Mountain; Subsidies (millions of dollars);-2575.6;(NA)
" ""98000""";Far West;Real GDP (millions of chained 2012 dollars)  ;3864650.3;3760102.5
" ""98000""";Far West;Chain-type quantity indexes for real GDP;129.759;126.249
" ""98000""";Far West;Current-dollar GDP (millions of current dollars);4327749.6;4273735.3
" ""98000""";Far West;Compensation (millions of dollars);2245429.5;(NA)
" ""98000""";Far West;Gross operating surplus (millions of dollars);1804864.7;(NA)
" ""98000""";Far West;Taxes on production and imports (TOPI) less subsides (millions of dollars);277455.4;(NA)
" ""98000""";Far West; Taxes on production and imports (TOPI) (millions of dollars);289865.1;(NA)
" ""98000""";Far West; Subsidies (millions of dollars);-12409.7;(NA)
Note: See the included footnote file.;;;;
SAGDP1: Gross Domestic Product (GDP) summary; annual by state ;;;
Last updated: March 26; 2021-- new statistics for 2020.;;;
Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts;;;;
